info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--27532-20lv4tCQUVDA
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:28668) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 289/305 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\regeneratorRuntime.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\regeneratorRuntime.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\index.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\index.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\index.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\prop-types\index.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\object-utils.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\object-utils.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\object-utils.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\object-utils.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\object-utils.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\react-is\index.js
